w0,w1,w2,w3,a0,a1,a2,a3,b0,b1,b2,b3,direction
200,256,360,544,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,248,360,552,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,240,360,560,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,232,360,568,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,224,360,576,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,216,360,584,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,208,360,592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,200,360,600,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,192,360,608,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,184,360,616,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,176,360,624,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
200,168,360,632,,,,,0.0,0.0,0.0,1.0,2
208,168,352,632,,,,,1.0,0.0,0.0,0.0,2
216,168,344,632,,,,,1.0,0.0,0.0,0.0,2
224,168,336,632,,,,,1.0,0.0,0.0,0.0,2
232,168,328,632,,,,,1.0,0.0,0.0,0.0,2
240,168,320,632,,,,,1.0,0.0,0.0,0.0,2
248,168,312,632,,,,,1.0,0.0,0.0,0.0,2
256,168,304,632,,,,,1.0,0.0,0.0,0.0,2
264,168,296,632,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3
264,176,296,624,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
264,184,296,616,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
264,192,296,608,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
264,200,296,600,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
264,208,296,592,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
264,216,296,584,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
264,224,296,576,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
264,232,296,568,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
264,240,296,560,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
264,248,296,552,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
264,256,296,544,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
264,264,296,536,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
264,272,296,528,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
264,280,296,520,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
264,288,296,512,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
264,296,296,504,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
264,304,296,496,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
264,312,296,488,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
264,320,296,480,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
264,328,296,472,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
264,336,296,464,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
264,344,296,456,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
264,352,296,448,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
264,360,296,440,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
264,368,296,432,,,,,0.0,1.0,0.0,0.0,2
272,368,288,432,,,,,1.0,0.0,0.0,0.0,2
280,368,280,432,,,,,1.0,0.0,0.0,0.0,2
288,368,272,432,,,,,1.0,0.0,0.0,0.0,2
296,368,264,432,,,,,1.0,0.0,0.0,0.0,2
304,368,256,432,,,,,1.0,0.0,0.0,0.0,2
312,368,248,432,,,,,1.0,0.0,0.0,0.0,2
320,368,240,432,,,,,1.0,0.0,0.0,0.0,2
328,368,232,432,,,,,1.0,0.0,0.0,0.0,2
336,368,224,432,,,,,1.0,0.0,0.0,0.0,2
344,368,216,432,,,,,1.0,0.0,0.0,0.0,2
352,368,208,432,,,,,1.0,0.0,0.0,0.0,2
360,368,200,432,,,,,1.0,0.0,0.0,0.0,2
368,368,192,432,,,,,1.0,0.0,0.0,0.0,2
376,368,184,432,,,,,1.0,0.0,0.0,0.0,2
384,368,176,432,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3
